"","poll_id","pollster_id","pollster","sponsor_ids","sponsors","display_name","pollster_rating_id","pollster_rating_name","numeric_grade","pollscore","methodology","transparency_score","state","start_date","end_date","sponsor_candidate_id","sponsor_candidate","sponsor_candidate_party","endorsed_candidate_id","endorsed_candidate_name","endorsed_candidate_party","question_id","sample_size","population","subpopulation","population_full","tracking","created_at","notes","url","source","internal","partisan","race_id","cycle","office_type","seat_number","seat_name","election_date","stage","nationwide_batch","biden"
"1",72862,1250,"Trafalgar Group",NA,NA,"Trafalgar Group",338,"Trafalgar Group",0.7,0.5,"IVR/Live Phone/Text/Online Panel/Email",1,"Georgia",2020-10-31,2020-11-02,NA,NA,NA,NA,NA,NA,136721,1041,"lv",NA,"lv",NA,"11/4/20 10:38",NA,"https://drive.google.com/file/d/1lvHuG_JX55hwFHsKD5PSRTnGvH-ClmcF/view",538,NA,"REP",6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,45.4
"2",72850,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-20,2020-11-02,NA,NA,NA,NA,NA,NA,136709,3962,"lv",NA,"lv",TRUE,"11/4/20 10:36",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"3",72579,235,"InsiderAdvantage",1457,"Center for American Greatness","InsiderAdvantage",243,"InsiderAdvantage",2,-0.4,"IVR/Live Phone",5,"Georgia",2020-11-01,2020-11-01,NA,NA,NA,NA,NA,NA,136208,500,"lv",NA,"lv",NA,"11/1/20 19:42",NA,"https://overland.amgreatness.com/app/uploads/2020/11/GAInsider-Advantage_Center-for-American-Greatness-Statewide-Poll.pdf",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,46.1
"4",72661,262,"Landmark Communications",90,"WSB-TV","Landmark Communications",166,"Landmark Communications",2.1,-0.6,"IVR/Live Phone",4,"Georgia",2020-11-01,2020-11-01,NA,NA,NA,NA,NA,NA,136358,500,"lv",NA,"lv",NA,"11/2/20 15:43",NA,"https://www.realclearpolitics.com/docs/2020/FINAL_WSBTV_Landmark_Poll_Georgia_PresSenate_Nov_1_2020.pdf",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,46
"5",72639,1641,"aytm.com",1513,"Aspiration","AYTM",635,"AYTM",NA,-0.1,"Online Panel",3,"Georgia",2020-10-30,2020-11-01,NA,NA,NA,NA,NA,NA,136310,380,"lv",NA,"lv",NA,"11/2/20 10:12",NA,"https://blog.aspiration.com/divided-over-the-election-but-ready-to-move-to-clean-money/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,52
"6",72738,1515,"Data for Progress",NA,NA,"Data for Progress",522,"Data for Progress",2.7,-1.2,"Online Panel/Text-to-Web",6,"Georgia",2020-10-27,2020-11-01,NA,NA,NA,NA,NA,NA,136512,1036,"lv",NA,"lv",NA,"11/2/20 20:18",NA,"https://filesforprogress.org/datasets/2020/11/2020-election-polls/toplines/dfp_ga_11.2.20.pdf",538,FALSE,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"7",72766,1522,"Swayable",NA,NA,"Swayable",543,"Swayable",NA,0,"Online Ad",6,"Georgia",2020-10-27,2020-11-01,NA,NA,NA,NA,NA,NA,136548,438,"lv",NA,"lv",NA,"11/2/20 22:13",NA,"https://www.swayable.com/polls/2020-11-02-large.html",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,53.6
"8",72703,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-19,2020-11-01,NA,NA,NA,NA,NA,NA,136456,3535,"lv",NA,"lv",TRUE,"11/2/20 17:08",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"9",72593,1528,"AtlasIntel",NA,NA,"AtlasIntel",546,"AtlasIntel",2.7,-0.8,"Online Panel",5,"Georgia",2020-10-30,2020-10-31,NA,NA,NA,NA,NA,NA,136231,679,"lv",NA,"lv",NA,"11/1/20 22:56",NA,"https://projects.fivethirtyeight.com/polls/20201101_GA_atlasintel.pdf",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,46.1
"10",72517,1102,"Emerson",NA,NA,"Emerson College",88,"Emerson College",2.9,-1.1,"IVR/Online Panel/Text-to-Web",8,"Georgia",2020-10-29,2020-10-31,NA,NA,NA,NA,NA,NA,136083,749,"lv",NA,"lv",NA,"11/1/20 17:15",NA,"https://emersonpolling.reportablenews.com/pr/super-poll-sunday-democrats-within-striking-distance-in-key-southern-states",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48.8
"11",72605,1189,"Morning Consult",NA,NA,"Morning Consult",218,"Morning Consult",1.8,-0.2,"Online Panel",4,"Georgia",2020-10-22,2020-10-31,NA,NA,NA,NA,NA,NA,136253,1743,"lv",NA,"lv",TRUE,"11/2/20 07:15",NA,"https://morningconsult.com/form/2020-u-s-election-tracker/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48.8
"12",72565,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-18,2020-10-31,NA,NA,NA,NA,NA,NA,136187,3748,"lv",NA,"lv",TRUE,"11/1/20 19:00",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"13",72464,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-16,2020-10-30,NA,NA,NA,NA,NA,NA,135990,3736,"lv",NA,"lv",TRUE,"10/31/20 20:45",NA,"https://public.tableau.com/profile/surveymonkey#!/vizhome/Bidenvs_TrumpDashboard9_21/Biden-TrumpDashboard",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"14",72385,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-16,2020-10-29,NA,NA,NA,NA,NA,NA,135825,3755,"lv",NA,"lv",TRUE,"10/30/20 20:33",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"15",72336,262,"Landmark Communications",90,"WSB-TV","Landmark Communications",166,"Landmark Communications",2.1,-0.6,"IVR/Live Phone",4,"Georgia",2020-10-28,2020-10-28,NA,NA,NA,NA,NA,NA,135718,750,"lv",NA,"lv",NA,"10/30/20 17:24",NA,"https://www.documentcloud.org/documents/7279640-WSBTV-Landmark-GA-Poll-PresSenate-10-27-28-20.html",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,47
"16",72798,1642,"Wick",NA,NA,"Wick",284,"Wick",1.4,0.1,"IVR/Text-to-Web",3,"Georgia",2020-10-27,2020-10-28,NA,NA,NA,NA,NA,NA,136596,1000,"lv",NA,"lv",NA,"11/2/20 22:47",NA,"https://medium.com/wick-research/predicting-2020-research-on-the-research-57ad9b7b3d5a",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,46.9
"17",72282,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-10-01,2020-10-28,NA,NA,NA,NA,NA,NA,135622,7019,"lv",NA,"lv",TRUE,"10/29/20 21:25",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"18",72146,320,"Monmouth",NA,NA,"Monmouth University Polling Institute",215,"Monmouth University Polling Institute",2.9,-0.9,"Live Phone",10,"Georgia",2020-10-23,2020-10-27,NA,NA,NA,NA,NA,NA,135281,504,"lv",NA,"lv",NA,"10/28/20 13:06","higher turnout model","https://www.monmouth.edu/polling-institute/reports/monmouthpoll_ga_102820/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"19",72146,320,"Monmouth",NA,NA,"Monmouth University Polling Institute",215,"Monmouth University Polling Institute",2.9,-0.9,"Live Phone",10,"Georgia",2020-10-23,2020-10-27,NA,NA,NA,NA,NA,NA,135282,504,"lv",NA,"lv",NA,"10/28/20 13:06","lower turnout model","https://www.monmouth.edu/polling-institute/reports/monmouthpoll_ga_102820/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"20",72128,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-30,2020-10-27,NA,NA,NA,NA,NA,NA,135255,6720,"lv",NA,"lv",TRUE,"10/28/20 10:15",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"21",72520,1356,"CES / YouGov",NA,NA,"CCES/YouGov",391,"YouGov",2.9,-1.1,"Online Panel",10,"Georgia",2020-09-29,2020-10-27,NA,NA,NA,NA,NA,NA,136090,1456,"lv",NA,"lv",NA,"11/1/20 18:38",NA,"https://bfschaffner.shinyapps.io/ces_swing/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48
"22",72040,1447,"Civiqs",185,"Daily Kos","Civiqs",471,"Civiqs",2.5,-0.2,"Online Panel/Online Ad",8,"Georgia",2020-10-23,2020-10-26,NA,NA,NA,NA,NA,NA,135050,1041,"lv",NA,"lv",NA,"10/27/20 08:25",NA,"https://civiqs.com/documents/Civiqs_DailyKos_GA_banner_book_2020_10_p577m2.pdf",538,NA,"DEM",6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,51
"23",72299,1522,"Swayable",NA,NA,"Swayable",543,"Swayable",NA,0,"Online Ad",6,"Georgia",2020-10-23,2020-10-26,NA,NA,NA,NA,NA,NA,135639,373,"lv",NA,"lv",NA,"10/30/20 07:54",NA,"https://www.swayable.com/polls/2020-10-28.html",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50.5
"24",72018,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-28,2020-10-25,NA,NA,NA,NA,NA,NA,135021,6564,"lv",NA,"lv",TRUE,"10/26/20 18:45",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"25",71933,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-26,2020-10-24,NA,NA,NA,NA,NA,NA,134847,6530,"lv",NA,"lv",TRUE,"10/25/20 18:30",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"26",71888,568,"YouGov",133,"CBS News","YouGov",391,"YouGov",2.9,-1.1,"Online Panel",9,"Georgia",2020-10-20,2020-10-23,NA,NA,NA,NA,NA,NA,134746,1090,"lv",NA,"lv",NA,"10/25/20 10:47",NA,"https://drive.google.com/file/d/1jZ9sY9pNj52MdJPsN9MW4KHKvDsjNC9c/view",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"27",71944,847,"U. Georgia SPIA",655,"Atlanta Journal-Constitution","University of Georgia School of Public and International Affairs",350,"University of Georgia School of Public and International Affairs",2.2,-0.2,"Live Phone",7,"Georgia",2020-10-14,2020-10-23,NA,NA,NA,NA,NA,NA,134858,1145,"lv",NA,"lv",NA,"10/26/20 07:35",NA,"https://www.ajc.com/politics/ajc-poll-shows-deadlocked-races-for-president-senate-seats-in-georgia/4MTSM6V3CFALJFQCYWF3X2TAHA/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,46.5
"28",71866,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-26,2020-10-23,NA,NA,NA,NA,NA,NA,134712,6507,"lv",NA,"lv",TRUE,"10/24/20 19:56",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"29",71805,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-24,2020-10-22,NA,NA,NA,NA,NA,NA,134581,6533,"lv",NA,"lv",TRUE,"10/23/20 17:02",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"30",71763,262,"Landmark Communications",90,"WSB-TV","Landmark Communications",166,"Landmark Communications",2.1,-0.6,"IVR/Live Phone",4,"Georgia",2020-10-21,2020-10-21,NA,NA,NA,NA,NA,NA,134485,500,"lv",NA,"lv",NA,"10/23/20 16:09",NA,"https://www.wsbtv.com/news/local/atlanta/president-trump-widens-lead-over-joe-biden-latest-exclusive-channel-2-poll/7R643PFTRVDFHGNWHJFBVHKUCY/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,45
"31",71722,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-24,2020-10-21,NA,NA,NA,NA,NA,NA,134382,6420,"lv",NA,"lv",TRUE,"10/22/20 18:35",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"32",72181,1620,"Citizen Data",NA,NA,"Citizen Data",616,"Citizen Data",0.9,0.5,"IVR/Text-to-Web",4,"Georgia",2020-10-17,2020-10-20,NA,NA,NA,NA,NA,NA,135391,1000,"lv",NA,"lv",NA,"10/29/20 08:16",NA,"https://github.com/GetCitizenData/VoteByMail/blob/master/VoteByMail-Georgia/Modeling/October/Georgia%20VBM%20Toplines%2010_23_2020.pdf",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48.15
"33",71640,1189,"Morning Consult",NA,NA,"Morning Consult",218,"Morning Consult",1.8,-0.2,"Online Panel",4,"Georgia",2020-10-11,2020-10-20,NA,NA,NA,NA,NA,NA,134212,1672,"lv",NA,"lv",TRUE,"10/22/20 07:32",NA,"https://morningconsult.com/form/2020-u-s-election-tracker/",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48
"34",71609,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-23,2020-10-20,NA,NA,NA,NA,NA,NA,134157,6145,"lv",NA,"lv",TRUE,"10/21/20 17:07",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"35",71435,1102,"Emerson",1446,"NewsNation","Emerson College",88,"Emerson College",2.9,-1.1,"IVR/Online Panel/Text-to-Web",8,"Georgia",2020-10-17,2020-10-19,NA,NA,NA,NA,NA,NA,133777,506,"lv",NA,"lv",NA,"10/19/20 20:06",NA,"https://emersonpolling.reportablenews.com/pr/georgia-2020-showdown-in-presidential-and-us-senate-races",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,47
"36",71454,1424,"Siena/NYT",NA,NA,"The New York Times/Siena College",448,"The New York Times/Siena College",3,-1.5,"Live Phone",8,"Georgia",2020-10-13,2020-10-19,NA,NA,NA,NA,NA,NA,133826,759,"lv",NA,"lv",NA,"10/20/20 13:05",NA,"https://int.nyt.com/data/documenttools/ga101320-crosstabs/96723fae2a9846ed/full.pdf",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,45
"37",71507,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-22,2020-10-19,NA,NA,NA,NA,NA,NA,133945,5979,"lv",NA,"lv",TRUE,"10/20/20 19:58",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"38",71422,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-21,2020-10-18,NA,NA,NA,NA,NA,NA,133762,5795,"lv",NA,"lv",TRUE,"10/19/20 17:39",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"39",71340,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-20,2020-10-17,NA,NA,NA,NA,NA,NA,133600,5725,"lv",NA,"lv",TRUE,"10/18/20 18:37",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"40",71282,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-19,2020-10-16,NA,NA,NA,NA,NA,NA,133483,5617,"lv",NA,"lv",TRUE,"10/17/20 19:14",NA,NA,538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"41",71759,1632,"Opinion Insight",1326,"American Action Forum","Opinion Insight",225,"National Research",1.8,-0.4,"Live Phone",5,"Georgia",2020-10-12,2020-10-15,NA,NA,NA,NA,NA,NA,134451,800,"lv",NA,"lv",NA,"10/23/20 15:13",NA,"https://www.americanactionforum.org/insight/georgia-policy-priorities-and-the-election-october-update/",538,NA,"REP",6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"42",71221,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-18,2020-10-15,NA,NA,NA,NA,NA,NA,133356,5376,"lv",NA,"lv",TRUE,"10/16/20 16:11",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"43",71566,172,"Garin Hart Yang",NA,NA,"Garin-Hart-Yang Research Group",113,"Garin-Hart-Yang Research Group",1.1,0.2,"Live Phone",1,"Georgia",2020-10-11,2020-10-14,14567,"Jon Ossoff","DEM",NA,NA,NA,134172,600,"lv",NA,"lv",NA,"10/21/20 17:27",NA,"https://electjon.com/wp-content/uploads/2020/10/Pathway-to-Victory-memo-8.pdf",538,TRUE,"DEM",6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,51
"44",71147,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-17,2020-10-14,NA,NA,NA,NA,NA,NA,133206,5029,"lv",NA,"lv",TRUE,"10/15/20 15:17",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
"45",71053,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-15,2020-10-13,NA,NA,NA,NA,NA,NA,132999,4716,"lv",NA,"lv",TRUE,"10/14/20 20:59",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,50
"46",70982,460,"SurveyUSA",147,"WXIA-TV","SurveyUSA",325,"SurveyUSA",2.8,-1.3,"Online Panel",9,"Georgia",2020-10-08,2020-10-12,NA,NA,NA,NA,NA,NA,132826,677,"lv",NA,"lv",NA,"10/14/20 09:29",NA,"http://www.surveyusa.com/client/PollReport.aspx?g=b396b793-781d-4382-9ada-fc4cc50dacb6",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,48
"47",71000,396,"Quinnipiac",NA,NA,"Quinnipiac University",267,"Quinnipiac University",2.8,-0.5,"Live Phone",9,"Georgia",2020-10-08,2020-10-12,NA,NA,NA,NA,NA,NA,132867,1040,"lv",NA,"lv",NA,"10/14/20 14:02",NA,"https://poll.qu.edu/Poll-Release?releaseid=3801",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,51
"48",70934,1193,"SurveyMonkey",788,"Axios","SurveyMonkey",324,"SurveyMonkey",1.9,0.2,"Online Panel",10,"Georgia",2020-09-15,2020-10-12,NA,NA,NA,NA,NA,NA,132765,4544,"lv",NA,"lv",TRUE,"10/13/20 23:04",NA,"https://www.tableau.com/data-insights/us-election-2020/candidate-preference",538,NA,NA,6221,2020,"U.S. President",0,NA,"11/3/20","general",FALSE,49
