Country Name,Country Code,year,gdp_per_capita,log_gdp_per_capita
Aruba,ABW,2019,NA,NA
Afghanistan,AFG,2019,2293.55168387905,7.737856848720773
Angola,AGO,2019,6929.67815844764,8.843568649323048
Albania,ALB,2019,14495.0785140737,9.581564457972593
Andorra,AND,2019,NA,NA
Arab World,ARB,2019,15216.5434606137,9.630138500538898
United Arab Emirates,ARE,2019,69900.8778476933,11.154833486765265
Argentina,ARG,2019,22947.1397952874,10.040948580065697
Armenia,ARM,2019,14219.6277088197,9.562378522200142
American Samoa,ASM,2019,NA,NA
Antigua and Barbuda,ATG,2019,22816.4522023563,10.035237142545856
Australia,AUS,2019,53320.2690427848,10.884071820093583
Austria,AUT,2019,59110.5625590813,10.98716491092896
Azerbaijan,AZE,2019,15000.8164973542,9.615859911759863
Burundi,BDI,2019,782.816588798388,6.662898426915149
Belgium,BEL,2019,54545.1508845001,10.906784094266918
Benin,BEN,2019,3423.55172692169,8.138433807815073
Burkina Faso,BFA,2019,2280.38003653286,7.732097390748321
Bangladesh,BGD,2019,4950.74358140884,8.507293062747504
Bulgaria,BGR,2019,24561.1826135398,10.1089225331189
Bahrain,BHR,2019,46891.8598387148,10.755599375163854
"Bahamas, The",BHS,2019,37265.8121022677,10.525831619705944
Bosnia and Herzegovina,BIH,2019,15791.6747394431,9.667238164921327
Belarus,BLR,2019,19943.2925233137,9.900648151415046
Belize,BLZ,2019,7295.23013575062,8.894976007512149
Bermuda,BMU,2019,NA,NA
Bolivia,BOL,2019,9086.06069605746,9.114496726470652
Brazil,BRA,2019,15258.8508327006,9.632914996150959
Barbados,BRB,2019,16286.9795151271,9.698121264828993
Brunei Darussalam,BRN,2019,64673.2985705505,11.077103699333627
Bhutan,BTN,2019,NA,NA
Botswana,BWA,2019,18502.8182229188,9.825678335838399
Central African Republic,CAF,2019,984.028049674848,6.891654402413094
Canada,CAN,2019,51341.7051667877,10.846258667095004
Central Europe and the Baltics,CEB,2019,34136.1861041064,10.438113276695791
Switzerland,CHE,2019,70989.2581261576,11.170283850579581
Channel Islands,CHI,2019,NA,NA
Chile,CHL,2019,25154.9928229185,10.132811677611066
China,CHN,2019,16784.6593497155,9.728220614285075
Cote d'Ivoire,CIV,2019,5455.36001247764,8.604353892877315
Cameroon,CMR,2019,3804.07171078258,8.243827274902575
"Congo, Dem. Rep.",COD,2019,1143.4532245044,7.0418081070769025
"Congo, Rep.",COG,2019,3434.75567523643,8.141701074102404
Colombia,COL,2019,15643.7314460931,9.657825569152571
Comoros,COM,2019,3209.09129100149,8.073743089131973
Cabo Verde,CPV,2019,7469.07557883617,8.91852651930924
Costa Rica,CRI,2019,20434.4084263187,9.924975446536953
Caribbean small states,CSS,2019,16050.5338248407,9.683497388119742
Cuba,CUB,2019,NA,NA
Curacao,CUW,2019,NA,NA
Cayman Islands,CYM,2019,NA,NA
Cyprus,CYP,2019,41254.40458771,10.627513163946354
Czech Republic,CZE,2019,42575.6114778391,10.659036867796257
Germany,DEU,2019,56052.4220698856,10.934042640231887
Djibouti,DJI,2019,5748.08104445594,8.656621346691713
Dominica,DMA,2019,12659.3445149032,9.446150918283744
Denmark,DNK,2019,59830.1542405139,10.99926506436026
Dominican Republic,DOM,2019,19182.4091507031,9.861748947989678
Algeria,DZA,2019,11820.0876836807,9.377555709179672
East Asia & Pacific (excluding high income),EAP,2019,15031.0278892928,9.617871869583091
Early-demographic dividend,EAR,2019,9777.97084759796,9.187887261706242
East Asia & Pacific,EAS,2019,18443.4887824076,9.822466675658124
Europe & Central Asia (excluding high income),ECA,2019,22595.8029632441,10.025519458423247
Europe & Central Asia,ECS,2019,36828.2677077615,10.514020973517884
Ecuador,ECU,2019,11846.7805579093,9.379811426773946
"Egypt, Arab Rep.",EGY,2019,12250.7804142431,9.4133449212288
Euro area,EMU,2019,49237.3668853511,10.804408103753824
Eritrea,ERI,2019,NA,NA
Spain,ESP,2019,42214.1303934743,10.650510287423806
Estonia,EST,2019,38811.1433407717,10.566462683881907
Ethiopia,ETH,2019,2311.70438636716,7.745740361049571
European Union,EUU,2019,46467.4506044771,10.746507359469668
Fragile and conflict affected situations,FCS,2019,4962.04161658764,8.509572551275753
Finland,FIN,2019,51323.8333764442,10.845910511505942
Fiji,FJI,2019,14427.5824179953,9.576897099131292
France,FRA,2019,49435.179939609,10.808417594247922
Faroe Islands,FRO,2019,NA,NA
"Micronesia, Fed. Sts.",FSM,2019,NA,NA
Gabon,GAB,2019,15486.0683210591,9.647696080732048
United Kingdom,GBR,2019,48709.701144586,10.793633491380124
Georgia,GEO,2019,15636.5537604743,9.6573666420234
Ghana,GHA,2019,5636.95391019817,8.637099111748373
Gibraltar,GIB,2019,NA,NA
Guinea,GIN,2019,2670.30894674638,7.889949455092267
"Gambia, The",GMB,2019,2298.37817290533,7.739959010972462
Guinea-Bissau,GNB,2019,2071.81624750216,7.636180915808794
Equatorial Guinea,GNQ,2019,19327.1383188315,9.869265517726635
Greece,GRC,2019,31399.4156733879,10.354544562595418
Grenada,GRD,2019,17956.1054033822,9.795685469977165
Greenland,GRL,2019,NA,NA
Guatemala,GTM,2019,8995.5378734599,9.104483941535156
Guam,GUM,2019,NA,NA
Guyana,GUY,2019,10104.7011912961,9.220756059019124
High income,HIC,2019,52029.2674035501,10.859561673915186
"Hong Kong SAR, China",HKG,2019,62375.1193699712,11.040921746799022
Honduras,HND,2019,5965.3688189555,8.693726163124445
Heavily indebted poor countries (HIPC),HPC,2019,2642.02597665212,7.8793013172262585
Croatia,HRV,2019,29973.4260925049,10.30806647117787
Haiti,HTI,2019,1800.56456129513,7.495855539871855
Hungary,HUN,2019,33978.9550945494,10.43349664415127
IBRD only,IBD,2019,14019.8909988523,9.548232385868793
IDA & IBRD total,IBT,2019,11419.8826213345,9.343111204815191
IDA total,IDA,2019,3980.74548081047,8.289224387475066
IDA blend,IDB,2019,5063.06330977265,8.529726976290831
Indonesia,IDN,2019,12301.7528999018,9.41749704339375
IDA only,IDX,2019,3449.40722820421,8.145957677351193
Isle of Man,IMN,2019,NA,NA
India,IND,2019,7034.21722432128,8.858541694604469
Not classified,INX,2019,NA,NA
Ireland,IRL,2019,88240.9010288554,11.387825864991019
"Iran, Islamic Rep.",IRN,2019,NA,NA
Iraq,IRQ,2019,11332.1414748318,9.33539834541464
Iceland,ISL,2019,60061.3705901909,11.00312216162644
Israel,ISR,2019,42193.8255898777,10.650029176283233
Italy,ITA,2019,44196.6931032213,10.696405248597681
Jamaica,JAM,2019,10166.0627751259,9.226810272995248
Jordan,JOR,2019,10316.6090946321,9.241510408941059
Japan,JPN,2019,43235.7175691122,10.674422228206316
Kazakhstan,KAZ,2019,27443.5711721515,10.219887218129434
Kenya,KEN,2019,4509.32244225549,8.413902186677236
Kyrgyz Republic,KGZ,2019,5470.81153606315,8.607182245666273
Cambodia,KHM,2019,4570.6942887569,8.427420395490651
Kiribati,KIR,2019,2369.46552751514,7.770419692880265
St. Kitts and Nevis,KNA,2019,27448.8953536914,10.220081204003765
"Korea, Rep.",KOR,2019,43028.8963533414,10.669627177196526
Kuwait,KWT,2019,51912.0121291754,10.857305489949756
Latin America & Caribbean (excluding high income),LAC,2019,16220.4226728572,9.6940263860757
Lao PDR,LAO,2019,8150.7524258212,9.005865524160129
Lebanon,LBN,2019,15327.3089629507,9.637391415879556
Liberia,LBR,2019,1486.99489806734,7.304512515430288
Libya,LBY,2019,15803.0563753175,9.667958641783459
St. Lucia,LCA,2019,16089.0676701298,9.685895293629498
Latin America & Caribbean,LCN,2019,16797.359329409,9.72897697026357
Least developed countries: UN classification,LDC,2019,3118.81867289938,8.045209578623941
Low income,LIC,2019,2489.11740955395,7.8196834726306905
Liechtenstein,LIE,2019,NA,NA
Sri Lanka,LKA,2019,13620.1184803752,9.519303278665316
Lower middle income,LMC,2019,6833.7777999162,8.829632918233303
Low & middle income,LMY,2019,11120.064352642,9.316506354895921
Lesotho,LSO,2019,2882.42190050236,7.9663861574144414
Late-demographic dividend,LTE,2019,18215.7074249834,9.810039546184166
Lithuania,LTU,2019,38214.2069298982,10.550962634613237
Luxembourg,LUX,2019,121292.73927222,11.705962235533184
Latvia,LVA,2019,32204.4578365291,10.379860164078506
"Macao SAR, China",MAC,2019,129103.014352686,11.768365925537255
St. Martin (French part),MAF,2019,NA,NA
Morocco,MAR,2019,7826.16767727681,8.965228228208709
Monaco,MCO,2019,NA,NA
Moldova,MDA,2019,13574.0514280756,9.515915265975813
Madagascar,MDG,2019,1714.44745387655,7.446846123358977
Maldives,MDV,2019,19698.2357543354,9.888284355098245
Middle East & North Africa,MEA,2019,17471.1804517108,9.768307971063471
Mexico,MEX,2019,20410.7065693914,9.923814873989162
Marshall Islands,MHL,2019,NA,NA
Middle income,MIC,2019,12134.6170158612,9.403817557371045
North Macedonia,MKD,2019,17814.8611785111,9.787788285616148
Mali,MLI,2019,2423.82876458679,7.793103703021848
Malta,MLT,2019,45651.5750035376,10.728793387148373
Myanmar,MMR,2019,5355.2701901514,8.585836437286202
Middle East & North Africa (excluding high income),MNA,2019,NA,NA
Montenegro,MNE,2019,22988.6801996606,10.042757208526078
Mongolia,MNG,2019,12819.9485799073,9.45875771953895
Northern Mariana Islands,MNP,2019,NA,NA
Mozambique,MOZ,2019,1333.51816685082,7.195575966964457
Mauritania,MRT,2019,5412.41916158234,8.596451436694792
Mauritius,MUS,2019,23942.1324115873,10.083395048310903
Malawi,MWI,2019,1103.64361579209,7.006372362939574
Malaysia,MYS,2019,29525.5773629342,10.293012195927176
North America,NAC,2019,63705.0919852776,11.062019775339996
Namibia,NAM,2019,10036.592457889,9.21399293901305
New Caledonia,NCL,2019,NA,NA
Niger,NER,2019,1269.6013993412,7.146458271402203
Nigeria,NGA,2019,5348.33979658925,8.584541473336802
Nicaragua,NIC,2019,5631.20157305166,8.63607812163961
Netherlands,NLD,2019,59686.8316301847,10.996866699341496
Norway,NOR,2019,66831.8688310396,11.109935324068038
Nepal,NPL,2019,3558.39982750064,8.177066236139543
Nauru,NRU,2019,12080.0745947298,9.399312646530154
New Zealand,NZL,2019,43952.54842839,10.690865886151046
OECD members,OED,2019,46466.7439410036,10.746492151644885
Oman,OMN,2019,29052.4973969582,10.276859727499165
Other small states,OSS,2019,23908.795158823,10.082001668501956
Pakistan,PAK,2019,4884.88138953447,8.49390028363645
Panama,PAN,2019,32762.4947471145,10.397039687299394
Peru,PER,2019,13380.3644240996,9.501543569791105
Philippines,PHL,2019,9277.374369233,9.13533385139688
Palau,PLW,2019,NA,NA
Papua New Guinea,PNG,2019,4569.44617953884,8.427147290448088
Poland,POL,2019,34217.7157138218,10.440498792261408
Pre-demographic dividend,PRE,2019,3655.57531853332,8.204008765688341
Puerto Rico,PRI,2019,35948.1919590315,10.489834068672527
"Korea, Dem. Peopleâ€™s Rep.",PRK,2019,NA,NA
Portugal,PRT,2019,36470.7067689104,10.504264663075062
Paraguay,PRY,2019,13210.3079115965,9.488752706222503
West Bank and Gaza,PSE,2019,NA,NA
Pacific island small states,PSS,2019,7608.47758320221,8.937018376072357
Post-demographic dividend,PST,2019,51125.491508359,10.842038507154323
French Polynesia,PYF,2019,NA,NA
Qatar,QAT,2019,96490.9838735541,11.477204851599963
Romania,ROU,2019,32297.3033740157,10.382739018852947
Russian Federation,RUS,2019,29181.3632177676,10.281285538523846
Rwanda,RWA,2019,2318.48623032223,7.748669764768043
South Asia,SAS,2019,6527.25653902826,8.783742002141706
Saudi Arabia,SAU,2019,48908.4823773339,10.797706124169027
Sudan,SDN,2019,4122.52668491946,8.324221527407216
Senegal,SEN,2019,3535.56877916446,8.170629464727073
Singapore,SGP,2019,101375.775310612,11.52658943933532
Solomon Islands,SLB,2019,2465.52064273051,7.810158278263692
Sierra Leone,SLE,2019,1789.58843099795,7.48974094558079
El Salvador,SLV,2019,9139.70633420179,9.120383534194803
San Marino,SMR,2019,NA,NA
Somalia,SOM,2019,NA,NA
Serbia,SRB,2019,18989.0396642879,9.851617231926642
Sub-Saharan Africa (excluding high income),SSA,2019,3893.96331892866,8.267182765992724
South Sudan,SSD,2019,NA,NA
Sub-Saharan Africa,SSF,2019,3919.2131462872,8.27364618464799
Small states,SST,2019,21510.3257762081,9.976288367484516
Sao Tome and Principe,STP,2019,4128.062158576,8.325563364842605
Suriname,SUR,2019,17005.4267499399,9.741287792683003
Slovak Republic,SVK,2019,34177.9527593862,10.439336059012271
Slovenia,SVN,2019,40656.5573650452,10.612915414759687
Sweden,SWE,2019,55814.5126535272,10.929789197950123
Eswatini,SWZ,2019,9048.17892189938,9.11031879234617
Sint Maarten (Dutch part),SXM,2019,NA,NA
Seychelles,SYC,2019,30259.9610295443,10.317580699487728
Syrian Arab Republic,SYR,2019,NA,NA
Turks and Caicos Islands,TCA,2019,NA,NA
Chad,TCD,2019,1645.09415290703,7.405552897371311
East Asia & Pacific (IDA & IBRD countries),TEA,2019,15188.8143081211,9.628314535144966
Europe & Central Asia (IDA & IBRD countries),TEC,2019,24028.13861947,10.086980865034066
Togo,TGO,2019,1662.07234490352,7.415820503290858
Thailand,THA,2019,19228.2946818444,9.86413815455922
Tajikistan,TJK,2019,3519.82201670116,8.1661657038766
Turkmenistan,TKM,2019,NA,NA
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,16736.9961133691,9.725376884295716
Timor-Leste,TLS,2019,3252.546371144,8.087193467362354
Middle East & North Africa (IDA & IBRD countries),TMN,2019,NA,NA
Tonga,TON,2019,NA,NA
South Asia (IDA & IBRD),TSA,2019,6527.25653902825,8.783742002141704
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,3919.2131462872,8.27364618464799
Trinidad and Tobago,TTO,2019,27260.8112233827,10.213205463552521
Tunisia,TUN,2019,11201.3437583802,9.323789028513154
Turkey,TUR,2019,27875.1932514847,10.235492441527077
Tuvalu,TUV,2019,4465.23093078823,8.404076212194482
Tanzania,TZA,2019,2770.68117187672,7.92684847937518
Uganda,UGA,2019,2271.64942402167,7.728261465127775
Ukraine,UKR,2019,13341.2105189612,9.498613058902983
Upper middle income,UMC,2019,17524.5904421071,9.771360341707148
Uruguay,URY,2019,22454.6579433455,10.01925335242187
United States,USA,2019,65118.358332816,11.083961790481743
Uzbekistan,UZB,2019,7288.76562624693,8.894089486419773
St. Vincent and the Grenadines,VCT,2019,12982.896388735,9.471388107795018
"Venezuela, RB",VEN,2019,NA,NA
British Virgin Islands,VGB,2019,NA,NA
Virgin Islands (U.S.),VIR,2019,NA,NA
Vietnam,VNM,2019,8374.44432824534,9.032940005625855
Vanuatu,VUT,2019,3273.91494425231,8.093741778440382
World,WLD,2019,17673.1123651663,9.77979968818273
Samoa,WSM,2019,6787.13142581817,8.822783660862546
Kosovo,XKX,2019,11838.8809953665,9.379144393445117
"Yemen, Rep.",YEM,2019,NA,NA
South Africa,ZAF,2019,12999.1202555973,9.472636961507416
Zambia,ZMB,2019,3623.69939478386,8.195250715263256
Zimbabwe,ZWE,2019,2953.48411281195,7.990740807627337
