caseid,gender,age,vote20jb
1545,Female,30,Donald Trump
1546,Female,22,Someone Else
1547,Male,59,Donald Trump
1548,Male,60,Donald Trump
1549,Female,39,Joe Biden
1551,Female,32,Someone Else
1552,Female,32,Joe Biden
1553,Female,78,Donald Trump
1554,Female,59,Joe Biden
1555,Female,58,Joe Biden
1556,Female,66,Someone Else
1558,Male,58,Joe Biden
1559,Female,38,Donald Trump
1560,Female,36,Joe Biden
1561,Female,71,Donald Trump
1562,Male,56,Donald Trump
1563,Female,80,Someone Else
1564,Female,69,Joe Biden
1565,Male,35,Donald Trump
1566,Female,48,Donald Trump
1567,Female,81,Donald Trump
1568,Female,22,Joe Biden
1569,Female,58,Donald Trump
1570,Female,61,Joe Biden
1571,Female,64,Donald Trump
1572,Female,53,Joe Biden
1573,Female,33,Joe Biden
1574,Male,43,Donald Trump
1575,Female,53,Joe Biden
1576,Female,62,Donald Trump
1577,Female,44,Donald Trump
1579,Male,42,Joe Biden
1580,Female,33,Joe Biden
1581,Female,63,Donald Trump
1582,Female,29,Joe Biden
1583,Male,39,Donald Trump
1584,Female,27,Joe Biden
1585,Male,61,Donald Trump
1586,Female,27,Someone Else
1587,Female,31,Donald Trump
1588,Female,58,Donald Trump
1589,Male,48,Donald Trump
1590,Female,52,Donald Trump
1591,Female,59,Donald Trump
1592,Female,41,Donald Trump
1593,Female,41,Joe Biden
1594,Male,62,Donald Trump
1595,Female,57,Donald Trump
1596,Female,30,Donald Trump
1597,Female,35,Joe Biden
1598,Female,43,Joe Biden
1599,Female,61,Donald Trump
1600,Female,50,Joe Biden
1601,Female,64,Joe Biden
1602,Female,76,Donald Trump
1603,Female,39,Joe Biden
1604,Male,35,Donald Trump
1605,Female,32,Someone Else
1606,Female,36,Joe Biden
1607,Female,58,Joe Biden
1608,Female,59,Someone Else
1610,Female,35,Joe Biden
1611,Male,41,Joe Biden
1612,Female,55,Donald Trump
1613,Female,61,Joe Biden
1614,Female,67,Donald Trump
1615,Female,36,Donald Trump
1616,Female,74,Joe Biden
1617,Female,63,Donald Trump
1619,Male,41,Joe Biden
1622,Female,68,Joe Biden
1623,Female,43,Joe Biden
1625,Female,62,Donald Trump
1626,Female,62,Joe Biden
1627,Female,33,Joe Biden
1628,Female,30,Joe Biden
1629,Female,44,Joe Biden
1630,Female,35,Joe Biden
1631,Male,29,Joe Biden
1632,Female,74,Donald Trump
1633,Male,34,Donald Trump
1634,Female,50,Joe Biden
1635,Female,31,Donald Trump
1638,Female,42,Joe Biden
1639,Female,57,Joe Biden
1640,Male,53,Joe Biden
1641,Female,63,Joe Biden
1642,Female,64,Joe Biden
1643,Female,58,Donald Trump
1644,Female,62,Joe Biden
1645,Female,64,Donald Trump
1646,Male,44,Donald Trump
1647,Female,55,Someone Else
1648,Female,58,Donald Trump
1649,Male,63,Joe Biden
1650,Female,59,Donald Trump
1651,Female,55,Donald Trump
1652,Female,41,Joe Biden
1653,Female,59,Joe Biden
1654,Male,48,Someone Else
1655,Female,36,Someone Else
1656,Female,26,Someone Else
1657,Male,41,Joe Biden
1658,Female,62,Donald Trump
1659,Female,46,Joe Biden
1660,Female,60,Joe Biden
1661,Female,57,Someone Else
1662,Female,25,Someone Else
1663,Female,37,Donald Trump
1664,Female,44,Donald Trump
1665,Female,32,Joe Biden
1666,Female,44,Joe Biden
1667,Male,57,Donald Trump
1668,Female,68,Joe Biden
1669,Female,36,Joe Biden
1670,Female,72,Donald Trump
1671,Male,56,Donald Trump
1672,Male,61,Donald Trump
1675,Female,26,Joe Biden
1676,Female,72,Joe Biden
1677,Female,70,Joe Biden
1678,Female,90,Joe Biden
1680,Female,36,Donald Trump
1681,Male,38,Joe Biden
1682,Male,53,Joe Biden
1683,Female,36,Joe Biden
1684,Female,44,Joe Biden
1685,Male,61,Donald Trump
1686,Male,37,Donald Trump
1687,Male,43,Donald Trump
1688,Male,33,Donald Trump
1689,Female,73,Joe Biden
1690,Female,35,Donald Trump
1691,Male,50,Donald Trump
1692,Female,42,Joe Biden
1693,Female,39,Joe Biden
1694,Female,41,Joe Biden
1695,Female,28,Joe Biden
1696,Female,35,Donald Trump
1697,Male,47,Donald Trump
1698,Female,41,Joe Biden
1700,Female,36,Someone Else
1701,Male,28,Joe Biden
1702,Female,29,Joe Biden
1703,Male,75,Donald Trump
1704,Male,67,Someone Else
1705,Female,41,Donald Trump
1706,Female,78,Donald Trump
1707,Male,60,Donald Trump
1708,Male,37,Joe Biden
1709,Male,52,Joe Biden
1710,Male,39,Donald Trump
1711,Male,38,Donald Trump
1712,Male,29,Joe Biden
1713,Female,30,Donald Trump
1714,Male,41,Donald Trump
1715,Male,43,Donald Trump
1716,Female,70,Donald Trump
1717,Female,25,Joe Biden
1718,Female,57,Joe Biden
1719,Female,20,Joe Biden
1720,Female,26,Donald Trump
1721,Female,31,Joe Biden
1722,Female,43,Joe Biden
1723,Female,37,Joe Biden
1724,Male,48,Joe Biden
1725,Female,52,Joe Biden
1726,Female,59,Joe Biden
1728,Female,68,Donald Trump
1729,Male,62,Joe Biden
1730,Female,42,Someone Else
1731,Male,62,Joe Biden
1732,Female,44,Donald Trump
1733,Female,35,Donald Trump
1735,Male,45,Joe Biden
1736,Female,38,Donald Trump
1737,Female,43,Joe Biden
1738,Female,54,Joe Biden
1739,Female,54,Joe Biden
1740,Female,43,Someone Else
1741,Male,46,Joe Biden
1742,Female,67,Someone Else
1743,Female,39,Someone Else
1744,Male,57,Joe Biden
1745,Female,36,Donald Trump
1746,Female,42,Donald Trump
1747,Female,34,Joe Biden
1748,Male,44,Joe Biden
1749,Female,35,Donald Trump
1750,Male,21,Joe Biden
1751,Male,62,Donald Trump
1753,Female,51,Joe Biden
1754,Male,35,Joe Biden
1755,Female,28,Donald Trump
1756,Female,25,Someone Else
1757,Male,24,Joe Biden
1758,Female,72,Joe Biden
1759,Male,43,Someone Else
1760,Female,71,Joe Biden
1762,Male,45,Joe Biden
1763,Female,62,Joe Biden
1764,Female,39,Joe Biden
1765,Female,41,Donald Trump
1766,Female,41,Joe Biden
1767,Female,67,Donald Trump
1768,Female,28,Joe Biden
1769,Female,71,Donald Trump
1770,Male,66,Donald Trump
1771,Female,26,Joe Biden
1772,Female,34,Donald Trump
1773,Male,40,Donald Trump
1774,Female,53,Joe Biden
1775,Female,33,Joe Biden
1776,Male,62,Joe Biden
1777,Male,54,Joe Biden
1778,Male,41,Joe Biden
1779,Male,52,Donald Trump
1780,Female,34,Joe Biden
1781,Male,43,Someone Else
1782,Female,38,Someone Else
1783,Female,32,Someone Else
1784,Female,30,Someone Else
1786,Female,63,Someone Else
1788,Male,40,Joe Biden
1789,Female,48,Joe Biden
1790,Female,32,Donald Trump
1791,Female,30,Joe Biden
1792,Female,43,Joe Biden
1793,Male,29,Donald Trump
1794,Male,44,Someone Else
1796,Female,21,Donald Trump
1797,Female,32,Donald Trump
1798,Male,58,Someone Else
1799,Female,38,Donald Trump
1800,Female,43,Donald Trump
1801,Male,61,Donald Trump
1802,Female,43,Joe Biden
1803,Female,31,Donald Trump
1804,Male,31,Donald Trump
1805,Female,39,Joe Biden
1806,Female,68,Donald Trump
1807,Female,41,Someone Else
1808,Male,24,Donald Trump
1809,Female,33,Joe Biden
1810,Female,32,Joe Biden
1811,Female,34,Donald Trump
1812,Female,69,Joe Biden
1814,Male,26,Joe Biden
1815,Female,23,Joe Biden
1816,Female,39,Joe Biden
1817,Male,31,Donald Trump
1818,Female,25,Joe Biden
1819,Female,33,Donald Trump
1820,Male,59,Joe Biden
1822,Female,35,Joe Biden
1823,Male,44,Joe Biden
1824,Male,25,Joe Biden
1825,Female,65,Donald Trump
1826,Male,59,Donald Trump
1827,Male,28,Joe Biden
1828,Female,65,Joe Biden
1829,Male,24,Someone Else
1830,Male,44,Someone Else
1832,Female,34,Joe Biden
1834,Female,54,Joe Biden
1835,Male,29,Joe Biden
1836,Male,53,Donald Trump
1837,Male,37,Someone Else
1840,Female,33,Donald Trump
1841,Male,53,Someone Else
1842,Female,71,Joe Biden
1843,Male,62,Joe Biden
1844,Male,37,Joe Biden
1845,Male,56,Donald Trump
1846,Female,57,Joe Biden
1847,Male,55,Joe Biden
1848,Female,40,Joe Biden
1849,Male,61,Donald Trump
1851,Female,33,Joe Biden
1852,Female,69,Donald Trump
1854,Female,74,Joe Biden
1855,Male,83,Donald Trump
1856,Male,61,Donald Trump
1857,Male,33,Donald Trump
1858,Male,39,Donald Trump
1859,Male,72,Joe Biden
1860,Female,68,Donald Trump
1861,Female,33,Donald Trump
1862,Male,58,Donald Trump
1863,Female,69,Donald Trump
1864,Male,64,Joe Biden
1865,Male,48,Donald Trump
1866,Female,59,Joe Biden
1867,Male,59,Joe Biden
1868,Male,63,Donald Trump
1869,Male,22,Donald Trump
1870,Female,71,Joe Biden
1871,Male,42,Donald Trump
1872,Female,32,Joe Biden
1873,Male,70,Joe Biden
1874,Female,74,Donald Trump
1875,Female,60,Joe Biden
1876,Male,36,Joe Biden
1877,Female,70,Donald Trump
1878,Female,38,Joe Biden
1880,Male,58,Joe Biden
1881,Female,36,Donald Trump
1882,Female,44,Joe Biden
1883,Female,35,Someone Else
1884,Male,54,Donald Trump
1885,Female,71,Joe Biden
1886,Female,29,Someone Else
1887,Male,56,Joe Biden
1888,Male,65,Donald Trump
1889,Female,73,Joe Biden
1890,Female,38,Donald Trump
1891,Male,58,Donald Trump
1892,Male,33,Joe Biden
1893,Male,44,Joe Biden
1894,Male,46,Someone Else
1895,Male,54,Joe Biden
1896,Female,27,Joe Biden
1897,Male,64,Joe Biden
1898,Male,60,Joe Biden
1899,Female,69,Donald Trump
1900,Female,28,Donald Trump
1901,Male,43,Joe Biden
1903,Male,63,Donald Trump
1904,Female,37,Someone Else
1905,Female,56,Donald Trump
1907,Female,42,Donald Trump
1908,Female,32,Donald Trump
1909,Female,66,Joe Biden
1910,Male,55,Donald Trump
1911,Male,79,Donald Trump
1913,Male,57,Donald Trump
1914,Male,63,Donald Trump
1915,Female,67,Joe Biden
1916,Female,23,Someone Else
1917,Female,28,Joe Biden
1918,Male,72,Donald Trump
1920,Male,40,Joe Biden
1921,Male,42,Donald Trump
1922,Male,50,Donald Trump
1923,Female,33,Joe Biden
1924,Female,69,Joe Biden
1925,Female,64,Joe Biden
1926,Female,23,Joe Biden
1927,Female,36,Someone Else
1928,Male,64,Joe Biden
1929,Male,43,Donald Trump
1930,Female,38,Donald Trump
1931,Female,29,Donald Trump
1932,Male,27,Donald Trump
1933,Female,41,Joe Biden
1934,Male,44,Someone Else
1935,Female,61,Joe Biden
1936,Female,40,Joe Biden
1937,Male,58,Donald Trump
1939,Male,43,Joe Biden
1940,Female,20,Someone Else
1941,Male,57,Donald Trump
1942,Female,41,Someone Else
1945,Female,19,Someone Else
1946,Female,41,Donald Trump
1947,Male,56,Joe Biden
1948,Male,58,Donald Trump
1949,Female,34,Donald Trump
1950,Female,39,Donald Trump
1951,Male,19,Donald Trump
1953,Male,50,Donald Trump
1954,Male,59,Donald Trump
1955,Male,61,Donald Trump
1956,Female,68,Joe Biden
1957,Male,39,Joe Biden
1958,Male,64,Joe Biden
1959,Male,26,Donald Trump
1961,Male,59,Joe Biden
1962,Male,55,Donald Trump
1963,Male,76,Donald Trump
1964,Male,31,Donald Trump
1965,Male,76,Donald Trump
1967,Female,40,Donald Trump
1968,Female,44,Joe Biden
1969,Female,25,Joe Biden
1970,Female,67,Donald Trump
1971,Male,75,Donald Trump
1972,Female,26,Joe Biden
1973,Male,56,Donald Trump
1974,Female,39,Donald Trump
1975,Female,79,Donald Trump
1976,Male,62,Joe Biden
1977,Female,42,Someone Else
1981,Female,41,Joe Biden
1983,Female,39,Joe Biden
1984,Male,38,Joe Biden
1985,Male,57,Donald Trump
1986,Female,38,Donald Trump
1988,Male,38,Joe Biden
1990,Male,47,Joe Biden
1993,Female,36,Donald Trump
1994,Female,33,Joe Biden
1996,Male,71,Joe Biden
1997,Female,29,Someone Else
1998,Female,41,Donald Trump
1999,Male,62,Donald Trump
2000,Male,58,Joe Biden
2001,Female,21,Someone Else
2002,Female,22,Joe Biden
2003,Male,48,Joe Biden
2004,Female,30,Someone Else
2005,Female,79,Someone Else
2006,Male,54,Joe Biden
2007,Male,60,Donald Trump
2008,Female,53,Someone Else
2009,Female,60,Joe Biden
2011,Male,43,Donald Trump
2012,Male,70,Someone Else
2013,Female,33,Joe Biden
2014,Male,79,Donald Trump
2015,Male,61,Donald Trump
2016,Female,36,Joe Biden
2017,Female,35,Joe Biden
2018,Male,66,Someone Else
2019,Male,32,Joe Biden
2020,Female,42,Joe Biden
2021,Male,32,Donald Trump
2023,Male,41,Joe Biden
2024,Male,68,Donald Trump
2025,Male,33,Donald Trump
2027,Male,30,Joe Biden
2028,Female,21,Donald Trump
2030,Female,69,Donald Trump
2031,Female,68,Someone Else
2032,Female,76,Donald Trump
2033,Female,79,Joe Biden
2034,Female,68,Donald Trump
2035,Female,82,Donald Trump
2036,Female,73,Joe Biden
2037,Male,40,Someone Else
2038,Female,32,Joe Biden
2039,Male,69,Donald Trump
2040,Male,44,Joe Biden
2041,Female,69,Someone Else
2042,Female,67,Donald Trump
2043,Female,73,Donald Trump
2044,Male,77,Someone Else
2045,Female,65,Donald Trump
2046,Female,70,Donald Trump
2047,Male,65,Joe Biden
2048,Female,74,Donald Trump
2049,Female,74,Donald Trump
2050,Female,85,Donald Trump
2051,Male,64,Joe Biden
2052,Male,45,Joe Biden
2053,Female,65,Donald Trump
2054,Female,40,Donald Trump
2055,Female,68,Joe Biden
2056,Male,48,Someone Else
2057,Male,50,Joe Biden
2058,Male,76,Someone Else
2059,Male,76,Donald Trump
2060,Female,72,Donald Trump
2061,Female,27,Joe Biden
2062,Female,79,Joe Biden
2063,Male,72,Donald Trump
2064,Male,35,Donald Trump
2065,Female,72,Donald Trump
2066,Male,64,Donald Trump
2067,Male,59,Joe Biden
2068,Male,65,Donald Trump
2069,Female,73,Joe Biden
2070,Male,74,Donald Trump
2071,Male,78,Donald Trump
2072,Female,67,Donald Trump
2073,Male,70,Donald Trump
2074,Female,25,Joe Biden
2075,Male,64,Donald Trump
2076,Male,57,Donald Trump
2077,Male,56,Joe Biden
2078,Female,68,Someone Else
2079,Female,65,Joe Biden
2080,Male,54,Joe Biden
2081,Male,67,Donald Trump
2082,Female,56,Joe Biden
2083,Female,85,Joe Biden
2084,Male,70,Joe Biden
2085,Female,68,Joe Biden
2086,Female,86,Donald Trump
2087,Male,71,Joe Biden
2088,Female,79,Joe Biden
2089,Male,59,Donald Trump
2090,Male,65,Joe Biden
2091,Female,72,Donald Trump
2092,Female,75,Joe Biden
2093,Female,75,Donald Trump
2094,Female,71,Joe Biden
2095,Female,35,Someone Else
2096,Male,77,Donald Trump
2097,Male,66,Joe Biden
2098,Female,70,Donald Trump
2099,Male,61,Donald Trump
2100,Female,80,Donald Trump
2101,Male,70,Donald Trump
2102,Female,60,Donald Trump
2103,Female,71,Joe Biden
2104,Female,66,Donald Trump
2105,Female,85,Joe Biden
2106,Male,68,Donald Trump
2107,Female,71,Donald Trump
2108,Female,67,Donald Trump
2109,Male,52,Joe Biden
2110,Female,74,Donald Trump
2111,Male,40,Someone Else
2112,Female,68,Joe Biden
2113,Female,58,Joe Biden
2114,Male,67,Donald Trump
2115,Female,80,Donald Trump
2116,Female,77,Someone Else
2117,Female,85,Donald Trump
2118,Female,83,Someone Else
2119,Male,78,Donald Trump
2120,Male,65,Joe Biden
2121,Female,74,Joe Biden
2122,Male,35,Joe Biden
2123,Male,56,Donald Trump
2125,Female,74,Joe Biden
2127,Male,65,Donald Trump
2128,Female,70,Donald Trump
2129,Male,78,Donald Trump
2130,Female,66,Donald Trump
2131,Male,36,Joe Biden
2132,Male,83,Donald Trump
2133,Male,36,Donald Trump
2134,Male,75,Donald Trump
2135,Male,64,Joe Biden
2136,Male,72,Donald Trump
2137,Female,70,Joe Biden
2138,Male,66,Joe Biden
2139,Male,66,Joe Biden
2140,Male,72,Donald Trump
2141,Female,80,Someone Else
2142,Male,77,Joe Biden
2143,Female,73,Donald Trump
2144,Male,42,Joe Biden
2146,Female,89,Donald Trump
2147,Female,60,Joe Biden
2148,Male,69,Someone Else
2149,Male,69,Donald Trump
2150,Female,31,Someone Else
2151,Male,77,Joe Biden
2152,Male,78,Donald Trump
2153,Male,68,Donald Trump
2154,Male,67,Joe Biden
2155,Male,63,Donald Trump
2156,Female,86,Donald Trump
2157,Female,85,Someone Else
2158,Male,74,Donald Trump
2159,Male,74,Donald Trump
2160,Male,36,Donald Trump
2161,Female,71,Donald Trump
2162,Male,72,Donald Trump
2163,Female,84,Donald Trump
2164,Female,71,Donald Trump
2165,Female,78,Donald Trump
2166,Male,85,Joe Biden
2167,Female,75,Donald Trump
2168,Female,67,Donald Trump
2169,Female,75,Donald Trump
2170,Female,56,Joe Biden
2171,Female,65,Joe Biden
2172,Female,85,Donald Trump
2173,Female,69,Donald Trump
2174,Female,80,Someone Else
2175,Male,72,Donald Trump
2176,Female,82,Donald Trump
2178,Male,68,Donald Trump
2179,Male,82,Joe Biden
2181,Male,65,Joe Biden
2182,Female,84,Joe Biden
2183,Male,43,Someone Else
2185,Female,69,Joe Biden
2186,Male,65,Donald Trump
2187,Male,71,Donald Trump
2188,Male,59,Donald Trump
2189,Male,38,Joe Biden
2191,Male,81,Donald Trump
2192,Male,31,Donald Trump
2193,Male,64,Donald Trump
2194,Male,36,Joe Biden
2195,Male,44,Donald Trump
2197,Male,36,Joe Biden
2198,Male,50,Donald Trump
2199,Female,73,Donald Trump
2200,Female,69,Donald Trump
2201,Male,32,Someone Else
2202,Male,40,Someone Else
2203,Male,64,Donald Trump
2204,Male,59,Donald Trump
2205,Male,54,Donald Trump
2206,Male,34,Joe Biden
2207,Male,21,Joe Biden
2208,Female,30,Donald Trump
2209,Male,57,Donald Trump
2210,Male,64,Joe Biden
2211,Female,20,Joe Biden
2212,Female,35,Joe Biden
2213,Male,64,Someone Else
2214,Female,50,Donald Trump
2215,Female,72,Donald Trump
2216,Male,60,Joe Biden
2217,Male,32,Joe Biden
2218,Male,56,Joe Biden
2219,Male,31,Someone Else
2221,Male,62,Donald Trump
2222,Female,35,Someone Else
2223,Female,22,Donald Trump
2224,Male,35,Someone Else
2225,Male,63,Donald Trump
2226,Male,62,Donald Trump
2227,Male,55,Donald Trump
2228,Female,35,Joe Biden
2229,Female,33,Donald Trump
2230,Female,53,Joe Biden
2231,Male,52,Someone Else
2232,Male,60,Donald Trump
2233,Female,34,Joe Biden
2234,Female,21,Someone Else
2235,Female,32,Joe Biden
2236,Female,34,Someone Else
2237,Female,38,Donald Trump
2238,Male,36,Joe Biden
2240,Female,68,Joe Biden
2241,Female,21,Someone Else
2242,Female,25,Donald Trump
2243,Female,29,Joe Biden
2245,Female,40,Joe Biden
2246,Male,52,Donald Trump
2247,Female,33,Joe Biden
2248,Female,35,Joe Biden
2249,Female,37,Someone Else
2250,Female,75,Joe Biden
2251,Female,38,Joe Biden
2252,Male,64,Donald Trump
2253,Male,36,Joe Biden
2254,Male,37,Donald Trump
2255,Female,33,Joe Biden
2256,Female,42,Joe Biden
2258,Female,72,Donald Trump
2260,Female,61,Someone Else
2261,Female,67,Donald Trump
2262,Male,43,Joe Biden
2263,Female,28,Joe Biden
2264,Female,19,Someone Else
2265,Female,55,Someone Else
2266,Male,27,Joe Biden
2267,Male,37,Donald Trump
2269,Male,38,Joe Biden
2271,Female,29,Someone Else
2272,Male,39,Someone Else
2273,Male,31,Someone Else
2274,Female,33,Joe Biden
2275,Female,64,Donald Trump
2276,Female,42,Donald Trump
2278,Male,44,Joe Biden
2279,Male,26,Someone Else
2281,Female,29,Someone Else
2282,Female,35,Joe Biden
2284,Male,44,Donald Trump
2285,Female,38,Joe Biden
2286,Female,25,Joe Biden
2287,Male,36,Joe Biden
2289,Female,20,Joe Biden
2290,Female,63,Joe Biden
2291,Female,21,Someone Else
2292,Male,55,Joe Biden
2293,Female,29,Donald Trump
2295,Male,39,Donald Trump
2297,Male,33,Joe Biden
2298,Female,20,Joe Biden
2299,Female,29,Joe Biden
2300,Female,33,Joe Biden
2301,Female,59,Joe Biden
2302,Male,63,Someone Else
2303,Male,61,Joe Biden
2304,Male,44,Donald Trump
2305,Male,28,Donald Trump
2307,Male,52,Joe Biden
2308,Male,31,Joe Biden
2309,Female,21,Someone Else
2310,Female,60,Donald Trump
2311,Female,22,Donald Trump
2315,Female,29,Someone Else
2316,Female,28,Joe Biden
2317,Female,31,Someone Else
2318,Female,21,Joe Biden
2319,Female,19,Joe Biden
2320,Male,29,Donald Trump
2321,Female,19,Someone Else
2322,Male,29,Joe Biden
2323,Female,27,Joe Biden
2324,Female,38,Donald Trump
2325,Male,51,Someone Else
2326,Male,41,Donald Trump
2328,Male,34,Joe Biden
2329,Female,29,Donald Trump
